Heart_Rate,RR_Mean,QRS_Duration,P_Amplitude,T_Amplitude,Label
104.1486550036191,0.5760996145165297,0.1061021616958922,0.0520607891381513,0.0575460196232303,Stress
108.76046792529796,0.551671035851105,0.0871954442899753,0.0659584350180916,0.0504481360943053,Stress
98.14947043554582,0.611143796022783,0.0797257121477434,0.0568815217662215,0.0545668977934789,Arrhythmia
126.93033663980496,0.472700235328803,0.1085555565902071,0.0506976035719864,0.0867892511822926,Stress
91.79370552621228,0.5475468445622369,0.1204224485675867,0.0585367328773323,0.0414915074788082,Arrhythmia
77.80392263184117,0.7711693443004513,0.1090941664047013,0.0448395527178262,0.0265561693270946,Normal
77.46979420110364,0.7232860684944027,0.1057773952234461,0.0015649951180703,0.0678139184185628,Arrhythmia
89.9089363269016,0.6891698858103947,0.1012722821894686,0.0703646443493027,0.0501375435520045,Arrhythmia
94.42576946891678,0.635419762396015,0.1075971229548417,0.0369717555604915,0.077592027567776,Stress
88.52308610184332,0.6777892936422448,0.1077192015483667,0.0481313214001315,0.0774234453527693,Stress
71.73335383713145,0.8364309876857048,0.08796954613957,0.0745530013991089,0.0483992367610855,Normal
71.74199826197092,0.8363302034173318,0.0778898380023754,0.0423220243489587,0.0768030145227097,Normal
68.11165316021454,0.8809065294431477,0.0834935743087817,0.0456550377256768,0.0866227422510627,Normal
77.4118549899149,0.8058434580856302,0.0838235920176177,0.065117386500213,0.08820918290407,Arrhythmia
84.26139092254469,0.7120698975305736,0.0810274562851416,0.0652955031946061,0.0982173560416088,Normal
74.82086980445024,0.8019152965852221,0.1045114360779504,0.0465731240591965,0.0826096532348308,Normal
72.49121478207732,0.8276865021557669,0.091503937864762,0.0571299843017238,0.0526245296621118,Normal
87.79496997557267,0.7605726271113418,0.1382186475949254,0.056714825420033,0.0587561796600137,Arrhythmia
95.12797078805072,0.630729316550677,0.0981415424780725,0.056059004243573,0.0740464202742325,Stress
98.48264468447316,0.6348045322994499,0.0830825815305357,0.058179159780796,0.0468433089229572,Arrhythmia
74.3278620896845,0.7604623686048188,0.0496097568835834,0.0399160597175643,0.0681952559191899,Arrhythmia
68.69558022832477,0.8734186362583574,0.090865897874729,0.0437685947357523,0.0551291147581554,Normal
87.58239424518376,0.6850691913266513,0.0905449312005726,0.0550713333647315,0.0756582365344667,Stress
76.78507742982524,0.7814018297348816,0.1003753994425789,0.0638215899103752,0.0461050939970249,Normal
96.64862218828549,0.6208055390909901,0.0965745079914223,0.0313417584458456,0.0599131658109494,Stress
76.92658689864419,0.7799644104716869,0.0953891004368465,0.060531528533329,0.0687892512983712,Normal
104.63288530118106,0.573433484389661,0.1015697296096843,0.0425731872318796,0.0622614653843068,Stress
88.97707850163576,0.6743309738911798,0.09540909689781,0.0465669372824652,0.052804784416098,Stress
82.0139715546805,0.7315826664972163,0.0875103585152092,0.0365181457789428,0.0696346811160852,Normal
72.57882963566874,0.8266873453483342,0.0858812303387753,0.0442925370625052,0.0851472563401395,Normal
82.61514928204012,0.7262590520192103,0.0961037026543346,0.0635563785880495,0.0891767779391094,Normal
74.2963352597709,0.8251083496386546,0.0964964345005123,0.0557792142658437,0.0224689458791625,Arrhythmia
66.96258382719387,0.8960227722818795,0.0693255789996012,0.0437518142230432,0.0861802125014694,Normal
70.95753198553406,0.8455761963681608,0.082408673384463,0.0377787219110805,0.0699459619136414,Normal
100.16888807008904,0.6191748846016476,0.0905668653091742,0.014112899068141,0.0674421094521372,Arrhythmia
72.60412881077355,0.8263992831093202,0.0951934651424117,0.0442633799311976,0.0796408413980131,Normal
76.00098061390206,0.7642247518480468,0.1069745343269297,0.0447947773887846,0.0730227248364731,Arrhythmia
76.78893680174141,0.7813625568864411,0.0992617754753164,0.0593828380597599,0.0849701516478947,Normal
96.92191528861116,0.6190550384949968,0.0824817119324828,0.0316327456112406,0.0652641987790048,Stress
75.45880388267751,0.7951358478102477,0.1118980293321767,0.0593567839314746,0.0462414576477141,Normal
79.32877597085061,0.7563459698665591,0.104415686206579,0.0538240974618405,0.0718836468020731,Normal
77.31051737131635,0.7760910422035427,0.0678886469099211,0.0679455786351778,0.0657898738469984,Normal
101.99810433718712,0.58824622663232,0.105540577711159,0.0343376506810077,0.0620557902291809,Stress
57.70664110571276,1.0440488746650702,0.1097109545824344,0.0488282990465607,0.0216065368760468,Arrhythmia
76.40495933867517,0.785289338798572,0.0983033581654424,0.0559065483069231,0.0782507814853682,Normal
